sid,pjm,ines,cala,calb,sta,stb,ec,ecmi,ecma,apec,myba,mybb,imaca,imacb,claw,bula,bulb,fma,fmb,ivm,inse,insep,ivpm
SD990341 ,78,86,94,96,83,79,83,71,77,89,61,65,NA,71,NA,69,82,78,86,91,69,65,79
SD990347 ,NA,NA,50,50,NA,NA,62,NA,NA,44,NA,NA,25,18,75,NA,NA,NA,NA,NA,NA,NA,NA
SD990348 ,87,87,77,79,96,89,79,76,84,68,85,67,87,94,85,88,92,83,100,98,88,86,97
SD990349 ,77,79,85,75,60,60,88,76,78,70,71,84,83,88,84,72,94,65,80,77,81,62,60
SD990350 ,62,85,72,62,69,66,84,71,60,81,80,73,72,73,83,72,92,71,90,77,79,76,82
SD990351 ,85,87,90,81,94,99,96,86,89,75,81,82,86,93,85,85,97,90,100,97,80,85,78
SD990352 ,73,76,60,60,34,37,40,70,68,69,79,60,60,77,87,50,70,26,40,89,61,50,67
SD990353 ,60,76,82,33,70,60,75,69,65,1,60,57,64,78,72,60,69,60,60,72,74,62,51
SD990354 ,64,83,89,67,70,60,72,70,74,70,67,79,71,73,89,75,89,60,41,69,75,64,57
SD990355 ,96,87,94,93,85,92,94,82,90,80,83,75,92,89,87,78,87,87,98,98,84,79,98
SD990356 ,64,84,55,53,65,60,87,60,60,62,70,69,75,81,89,70,80,60,60,69,62,78,66
SD990357 ,81,89,97,87,72,78,75,75,63,60,73,60,85,85,89,75,81,80,80,80,83,74,80
SD990358 ,82,90,99,99,90,94,80,92,92,69,82,82,92,96,90,78,97,90,100,98,90,83,94
SD990359 ,89,88,96,96,92,100,82,85,87,80,88,92,92,99,90,77,95,97,100,98,82,85,96
SD990360 ,92,68,87,66,60,60,79,76,61,76,72,71,71,79,89,61,64,80,76,74,57,74,69
SD990361 ,84,79,97,83,68,73,85,66,68,72,80,73,88,86,65,64,85,84,83,73,72,75,74
SD990362 ,NA,NA,98,83,NA,NA,69,NA,NA,52,NA,NA,79,82,80,NA,NA,NA,NA,NA,NA,NA,NA
SD990363 ,67,79,65,70,44,60,54,72,71,72,86,75,71,82,84,75,78,60,70,81,74,80,68
SD990364 ,71,83,69,81,68,NA,68,48,30,78,70,73,71,80,76,75,73,60,1,53,67,77,66
SD990365 ,78,84,93,96,80,80,76,75,86,70,85,65,79,82,92,80,90,74,60,96,74,80,80
SD990366 ,73,76,55,52,72,74,70,50,60,71,73,83,84,80,80,70,87,60,60,75,70,81,73
SD990367 ,79,84,75,60,45,60,91,60,60,81,74,53,60,69,89,94,73,60,60,78,78,80,64
SD990368 ,64,75,78,75,60,60,76,68,60,60,72,57,76,73,69,56,82,68,60,81,65,60,60
